TSoftwareMenu
v7
r0
t293568105.489497
cCheck dependencies
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/softwaremenu.png
xImages/softwaremenu.png
lSLF07#2@28"Copy Images/softwaremenu.png293568102#293568102#0(0"0(0#0#79"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/softwaremenu.png4300911832#403"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/softwaremenu.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/softwareupdate.png Images/softwareupdate.png
s293568102.111581
e293568102.128241
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/softwareupdate.png
xImages/softwareupdate.png
lSLF07#2@30"Copy Images/softwareupdate.png293568102#293568102#0(0"0(0#0#81"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/softwareupdate.png4300911832#405"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/softwareupdate.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/standby.png Images/standby.png
s293568102.112015
e293568102.128368
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/standby.png
xImages/standby.png
lSLF07#2@23"Copy Images/standby.png293568102#293568102#0(0"0(0#0#74"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/standby.png4300911832#398"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/standby.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/syspref.png Images/syspref.png
s293568102.114623
e293568102.128563
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/syspref.png
xImages/syspref.png
lSLF07#2@23"Copy Images/syspref.png293568102#293568102#0(0"0(0#0#74"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/syspref.png4300911832#398"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/syspref.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/tested.png Images/tested.png
s293568101.975382
e293568102.019565
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/tested.png
xImages/tested.png
lSLF07#2@22"Copy Images/tested.png293568101#293568102#0(0"0(0#0#73"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/tested.png4300911832#397"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/tested.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/timemachine.png Images/timemachine.png
s293568102.115897
e293568102.128957
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/timemachine.png
xImages/timemachine.png
lSLF07#2@27"Copy Images/timemachine.png293568102#293568102#0(0"0(0#0#78"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/timemachine.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/timemachine.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/trashempty.png Images/trashempty.png
s293568102.118588
e293568102.128024
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/trashempty.png
xImages/trashempty.png
lSLF07#2@26"Copy Images/trashempty.png293568102#293568102#0(0"0(0#0#77"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/trashempty.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/trashempty.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/trusted.png Images/trusted.png
s293568101.976294
e293568102.012383
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/trusted.png
xImages/trusted.png
lSLF07#2@23"Copy Images/trusted.png293568101#293568102#0(0"0(0#0#74"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/trusted.png4300911832#398"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/trusted.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/untv.sh Resources/untv.sh
s293568102.451556
e293568102.457570
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/untv.sh
xResources/untv.sh
lSLF07#2@22"Copy Resources/untv.sh293568102#293568102#0(0"0(0#0#73"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/untv.sh4300911832#397"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/untv.sh /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/unzip Resources/unzip
s293568102.379163
e293568102.409494
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/unzip
xResources/unzip
lSLF07#2@20"Copy Resources/unzip293568102#293568102#0(0"0(0#0#71"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/unzip4300911832#395"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/unzip /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/web.png Images/web.png
s293568102.123032
e293568102.134026
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/web.png
xImages/web.png
lSLF07#2@19"Copy Images/web.png293568102#293568102#0(0"0(0#0#70"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/web.png4300911832#394"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/web.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CDataModelCompile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/softwaremenu.mom /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/softwaremenu.xcdatamodel
s293568105.119390
e293568105.250766
r1
xDataModelCompile
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/softwaremenu.mom
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/softwaremenu.xcdatamodel
lSLF07#2@96"Compile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/softwaremenu.xcdatamodel293568105#293568105#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/softwaremenu.xcdatamodel4300911832#338"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.4 /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/softwaremenu.xcdatamodel /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/softwaremenu.mom0#

CLd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/MacOS/SoftwareMenu normal i386
r0

CPBXCp build/Debug/SoftwareMenu.frappliance/Contents/Frameworks/SoftwareMenuFramework.framework ../SoftwareMenuFramework/build/Debug/SoftwareMenuFramework.framework
s293568105.330237
e293568105.416451
r1
xPBXCp
xbuild/Debug/SoftwareMenu.frappliance/Contents/Frameworks/SoftwareMenuFramework.framework
x../SoftwareMenuFramework/build/Debug/SoftwareMenuFramework.framework
lSLF07#2@73"Copy ../SoftwareMenuFramework/build/Debug/SoftwareMenuFramework.framework293568105#293568105#0(0"0(0#0#124"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/../SoftwareMenuFramework/build/Debug/SoftwareMenuFramework.framework4300911832#449"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/../SoftwareMenuFramework/build/Debug/SoftwareMenuFramework.framework /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Frameworks0#

CPBXCp build/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMParade.mext build/Debug/SMParade.mext
s293568105.419639
e293568105.426959
r1
xPBXCp
xbuild/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMParade.mext
xbuild/Debug/SMParade.mext
lSLF07#2@30"Copy build/Debug/SMParade.mext293568105#293568105#0(0"0(0#0#81"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMParade.mext4300911832#407"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMParade.mext /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Mextensions0#

CPBXCp build/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMSlideshow.mext build/Debug/SMSlideshow.mext
s293568105.416609
e293568105.425536
r1
xPBXCp
xbuild/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMSlideshow.mext
xbuild/Debug/SMSlideshow.mext
lSLF07#2@33"Copy build/Debug/SMSlideshow.mext293568105#293568105#0(0"0(0#0#84"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMSlideshow.mext4300911832#410"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMSlideshow.mext /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Mextensions0#

CPBXCp build/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMWeather.mext build/Debug/SMWeather.mext
s293568105.419128
e293568105.489335
r1
xPBXCp
xbuild/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMWeather.mext
xbuild/Debug/SMWeather.mext
lSLF07#2@31"Copy build/Debug/SMWeather.mext293568105#293568105#0(0"0(0#0#82"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext4300911832#408"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Mextensions0#

CPhaseScriptExecution "Run Script" /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Script-DD466A1010D13F860078429D.sh
s293568105.250949
e293568105.330071
r1
xPhaseScriptExecution
xRun Script
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Script-DD466A1010D13F860078429D.sh
